image_path,true_label,anomaly_score,predicted_label
Image_Anomaly_Detection\zipper\train\bad\005.png,1,21.156631,1
Image_Anomaly_Detection\zipper\train\bad\006.png,1,49.293774,1
Image_Anomaly_Detection\zipper\train\bad\007.png,1,13.522049,1
Image_Anomaly_Detection\zipper\train\bad\008.png,1,14.834316,1
Image_Anomaly_Detection\zipper\train\bad\009.png,1,25.085175,1
Image_Anomaly_Detection\zipper\train\bad\010.png,1,17.16497,1
Image_Anomaly_Detection\zipper\train\bad\011.png,1,14.999863,1
Image_Anomaly_Detection\zipper\train\bad\012.png,1,40.496758,1
Image_Anomaly_Detection\zipper\train\bad\013.png,1,13.84457,1
Image_Anomaly_Detection\zipper\train\bad\014.png,1,52.14678,1
Image_Anomaly_Detection\zipper\train\bad\015.png,1,18.694881,1
Image_Anomaly_Detection\zipper\train\bad\016.png,1,21.419167,1
Image_Anomaly_Detection\zipper\train\bad\017.png,1,20.365715,1
Image_Anomaly_Detection\zipper\train\bad\018.png,1,18.3162,1
Image_Anomaly_Detection\zipper\train\bad\019.png,1,23.921173,1
Image_Anomaly_Detection\zipper\train\bad\020.png,1,16.005318,1
Image_Anomaly_Detection\zipper\train\bad\021.png,1,45.97201,1
Image_Anomaly_Detection\zipper\train\bad\022.png,1,17.2882,1
Image_Anomaly_Detection\zipper\train\bad\023.png,1,19.346115,1
Image_Anomaly_Detection\zipper\train\bad\024.png,1,20.930511,1
Image_Anomaly_Detection\zipper\train\bad\025.png,1,35.09818,1
Image_Anomaly_Detection\zipper\train\bad\026.png,1,15.332283,1
Image_Anomaly_Detection\zipper\train\bad\027.png,1,37.738613,1
Image_Anomaly_Detection\zipper\train\bad\028.png,1,14.478024,1
Image_Anomaly_Detection\zipper\train\bad\029.png,1,9.054871,0
Image_Anomaly_Detection\zipper\train\bad\030.png,1,27.689808,1
Image_Anomaly_Detection\zipper\train\bad\031.png,1,26.169914,1
Image_Anomaly_Detection\zipper\train\bad\032.png,1,28.83796,1
Image_Anomaly_Detection\zipper\train\bad\033.png,1,18.221718,1
Image_Anomaly_Detection\zipper\train\bad\034.png,1,16.259054,1
Image_Anomaly_Detection\zipper\train\bad\035.png,1,14.376934,1
Image_Anomaly_Detection\zipper\train\bad\036.png,1,15.979012,1
Image_Anomaly_Detection\zipper\train\bad\037.png,1,70.81017,1
Image_Anomaly_Detection\zipper\train\bad\038.png,1,13.62381,1
Image_Anomaly_Detection\zipper\train\bad\039.png,1,18.983463,1
Image_Anomaly_Detection\zipper\train\bad\040.png,1,16.37957,1
Image_Anomaly_Detection\zipper\train\bad\041.png,1,13.210766,1
Image_Anomaly_Detection\zipper\train\bad\042.png,1,26.632732,1
Image_Anomaly_Detection\zipper\train\bad\043.png,1,31.248703,1
Image_Anomaly_Detection\zipper\train\bad\044.png,1,20.63168,1
Image_Anomaly_Detection\zipper\train\bad\045.png,1,28.353275,1
Image_Anomaly_Detection\zipper\train\bad\046.png,1,14.054531,1
Image_Anomaly_Detection\zipper\train\bad\047.png,1,18.948128,1
Image_Anomaly_Detection\zipper\train\bad\048.png,1,13.7155075,1
Image_Anomaly_Detection\zipper\train\bad\049.png,1,17.015705,1
Image_Anomaly_Detection\zipper\train\bad\050.png,1,16.289925,1
Image_Anomaly_Detection\zipper\train\bad\001.png,1,17.017242,1
Image_Anomaly_Detection\zipper\train\bad\002.png,1,14.844978,1
Image_Anomaly_Detection\zipper\train\bad\003.png,1,26.247818,1
Image_Anomaly_Detection\zipper\train\bad\004.png,1,14.832417,1
Image_Anomaly_Detection\zipper\train\bad\005.png,1,21.156631,1
Image_Anomaly_Detection\zipper\train\bad\006.png,1,49.293774,1
Image_Anomaly_Detection\zipper\train\bad\007.png,1,13.522049,1
Image_Anomaly_Detection\zipper\train\bad\008.png,1,14.834316,1
Image_Anomaly_Detection\zipper\train\bad\009.png,1,25.085175,1
Image_Anomaly_Detection\zipper\train\bad\010.png,1,17.16497,1
Image_Anomaly_Detection\zipper\train\bad\011.png,1,14.999863,1
Image_Anomaly_Detection\zipper\train\bad\012.png,1,40.496758,1
Image_Anomaly_Detection\zipper\train\bad\013.png,1,13.84457,1
Image_Anomaly_Detection\zipper\train\bad\014.png,1,52.14678,1
Image_Anomaly_Detection\zipper\train\bad\015.png,1,18.694881,1
Image_Anomaly_Detection\zipper\train\bad\016.png,1,21.419167,1
Image_Anomaly_Detection\zipper\train\bad\017.png,1,20.365715,1
Image_Anomaly_Detection\zipper\train\bad\018.png,1,18.3162,1
Image_Anomaly_Detection\zipper\train\bad\019.png,1,23.921173,1
Image_Anomaly_Detection\zipper\train\bad\020.png,1,16.005318,1
Image_Anomaly_Detection\zipper\train\bad\021.png,1,45.97201,1
Image_Anomaly_Detection\zipper\train\bad\022.png,1,17.2882,1
Image_Anomaly_Detection\zipper\train\bad\023.png,1,19.346115,1
Image_Anomaly_Detection\zipper\train\bad\024.png,1,20.930511,1
Image_Anomaly_Detection\zipper\train\bad\025.png,1,35.09818,1
Image_Anomaly_Detection\zipper\train\bad\026.png,1,15.332283,1
Image_Anomaly_Detection\zipper\train\bad\027.png,1,37.738613,1
Image_Anomaly_Detection\zipper\train\bad\028.png,1,14.478024,1
Image_Anomaly_Detection\zipper\train\bad\029.png,1,9.054871,0
Image_Anomaly_Detection\zipper\train\bad\030.png,1,27.689808,1
Image_Anomaly_Detection\zipper\train\bad\031.png,1,26.169914,1
Image_Anomaly_Detection\zipper\train\bad\032.png,1,28.83796,1
Image_Anomaly_Detection\zipper\train\bad\033.png,1,18.221718,1
Image_Anomaly_Detection\zipper\train\bad\034.png,1,16.259054,1
Image_Anomaly_Detection\zipper\train\bad\035.png,1,14.376934,1
Image_Anomaly_Detection\zipper\train\bad\036.png,1,15.979012,1
Image_Anomaly_Detection\zipper\train\bad\037.png,1,70.81017,1
Image_Anomaly_Detection\zipper\train\bad\038.png,1,13.62381,1
Image_Anomaly_Detection\zipper\train\bad\039.png,1,18.983463,1
Image_Anomaly_Detection\zipper\train\bad\040.png,1,16.37957,1
Image_Anomaly_Detection\zipper\train\bad\041.png,1,13.210766,1
Image_Anomaly_Detection\zipper\train\bad\042.png,1,26.632732,1
Image_Anomaly_Detection\zipper\train\bad\043.png,1,31.248703,1
Image_Anomaly_Detection\zipper\train\bad\044.png,1,20.63168,1
Image_Anomaly_Detection\zipper\train\bad\045.png,1,28.353275,1
Image_Anomaly_Detection\zipper\train\bad\046.png,1,14.054531,1
Image_Anomaly_Detection\zipper\train\bad\047.png,1,18.94825,1
Image_Anomaly_Detection\zipper\train\bad\048.png,1,13.715614,1
Image_Anomaly_Detection\zipper\train\bad\049.png,1,17.015347,1
Image_Anomaly_Detection\zipper\train\bad\050.png,1,16.28843,1
